"Id","Gender","Age","Only_Child","Handedness","X5.请选择你所在的地区.","X6.请选择你的民族.","X7.请选择你所学的专业.","X8.请选择你的教育程度.","d_prime_goodme_badothers","d_prime_badme_goodothers","IAS_Total","SS_Total","PRCA_Total","PRCA_grouo","PRCA_meeting","PRCA_twopeople","PRCA_public","mean_logRT_compatible","mean_logRT_incompatible","IAT_score","Group"
1,2,22,2,1,"江西省/抚州市/临川区","汉族","管理学","本科",3.289707254,2.426679245,53,48,57,14,16,13,14,6.23097577444361,6.45227250996356,0.221296735519954,"High"
3,2,22,2,1,"河南省/新乡市/新乡县","汉族","理学（其他）","本科",2.611329051,1.869178582,54,52,65,18,17,14,16,6.49284507409057,6.54650628641492,0.0536612123243572,"Low"
4,2,25,2,1,"山西省/太原市/迎泽区","汉族","医学","本科",3.919927969,1.968469921,34,32,80,20,19,20,21,6.56391582083756,6.68461997164948,0.120704150811917,"Medium"
6,2,22,2,1,"浙江省/温州市/文成县","汉族","文学","本科",4.7879596,4.160556905,48,47,62,15,16,16,15,6.28943026190577,6.46351177220703,0.174081510301268,"High"
7,2,20,2,1,"浙江省/金华市/东阳市","汉族","心理学","本科",3.002171892,3.174111665,49,42,66,17,17,17,15,6.12610348432989,6.26281692983508,0.136713445505184,"Medium"
8,2,20,1,1,"山西省/晋中市/榆次区","汉族","理学（化学）","本科",3.463328792,2.493440997,56,52,60,16,16,14,14,6.38643277146918,6.49153175358874,0.10509898211956,"Medium"
9,2,23,1,1,"四川省/成都市/锦江区","汉族","历史学","本科",2.26067835,1.774293118,51,46,62,16,16,16,14,6.46443592350773,6.53115749023769,0.0667215667299592,"Low"
11,2,22,2,1,"上海市/市辖区/奉贤区","汉族","经济学","硕士",2.939225489,2.636021795,62,50,61,16,16,15,14,6.52140139089703,6.60803360531189,0.0866322144148555,"Medium"
12,1,22,2,1,"山东省/济南市/槐荫区","汉族","理学（数学）","本科",3.068241089,2.793425291,64,59,45,10,14,10,11,6.25012629543965,6.2919331909824,0.0418068955427513,"Low"
13,2,22,2,1,"北京市/市辖区/海淀区","汉族","心理学","本科",3.211459212,2.563103131,57,48,81,22,22,17,20,6.33639864614069,6.44161025050378,0.105211604363096,"Medium"
14,2,20,1,1,"山西省/晋中市/榆次区","汉族","理学（化学）","本科",3.560928683,2.183240735,56,52,58,14,16,14,14,6.33005355000726,6.38865883519907,0.0586052851918062,"Low"
16,1,21,1,1,"北京市/市辖区/海淀区","汉族","工学（计算机类）","本科",4.073668263,4.482805455,39,32,88,22,20,22,24,6.29340649780286,6.38914682742946,0.0957403296265982,"Medium"
18,1,33,1,1,"湖南省/长沙市/天心区","汉族","工学（材料类）","本科",3.002171892,2.362517242,26,27,79,25,18,15,21,6.51995759332455,6.72477950192478,0.204821908600225,"High"
19,2,21,1,1,"浙江省/杭州市/西湖区","汉族","其他专业","本科",3.560928683,2.493440997,45,39,74,17,16,19,22,6.21814024552406,6.33126765350648,0.113127407982415,"Medium"
20,1,22,2,1,"广东省/广州市/天河区","汉族","工学（计算机类）","本科",2.939225489,2.300698761,36,26,86,22,21,23,20,6.29221299433675,6.42996615555654,0.137753161219789,"Medium"
21,2,22,2,1,"广东省/广州市/天河区","汉族","文学","本科",3.373341633,3.068241089,52,50,60,15,15,16,14,6.25131319222813,6.41862794077834,0.167314748550212,"High"
22,1,20,1,1,"广东省/广州市/白云区","汉族","工学（机械与自动化类）","本科",2.879062942,2.241003534,30,30,78,18,19,20,21,6.62082201067845,6.51693047393303,-0.103891536745421,"Low"
24,2,20,1,1,"北京市/市辖区/丰台区","汉族","历史学","本科",3.373341633,3.919927969,59,54,59,16,16,15,12,6.24562488709464,6.3774080679029,0.131783180808251,"Medium"
25,2,19,2,1,"浙江省/杭州市/西湖区","汉族","文学","本科",3.463328792,2.712623491,53,43,65,20,17,14,14,6.38431791113062,6.55757559787462,0.173257686743997,"High"
26,2,22,2,1,"四川省/成都市/郫都区","汉族","工学（材料类）","本科",3.786369069,3.725463735,52,43,71,18,18,19,16,6.36589990150436,6.49228101692105,0.126381115416695,"Medium"
27,2,21,1,1,"安徽省/合肥市/蜀山区","汉族","文学","本科",4.482805455,3.068241089,61,52,49,12,14,12,11,6.31575775400291,6.46908815413643,0.153330400133526,"High"
28,2,24,2,1,"山西省/运城市/盐湖区","汉族","文学","本科",3.786369069,3.417470516,46,42,71,19,18,19,15,6.38070930543786,6.45435484134457,0.0736455359067083,"Low"
29,2,24,1,1,"广东省/广州市/白云区","汉族","医学","本科",3.919927969,3.417470516,60,52,58,15,15,14,14,6.25118890504811,6.2831588707044,0.0319699656562884,"Low"
30,2,42,2,1,"山东省/济南市/市辖区","汉族","管理学","大专",4.7879596,3.919927969,29,33,81,19,20,22,20,6.45682532365997,6.59401892120392,0.137193597543953,"Medium"
31,2,18,1,1,"湖南省/株洲市/荷塘区","土家族","心理学","本科",3.667829272,3.417470516,60,51,62,15,15,16,16,6.2178509865227,6.39579177385618,0.177940787333479,"High"
32,2,26,2,1,"安徽省/阜阳市/颍东区","汉族","教育学","大专",3.137839265,1.968469921,49,50,71,22,17,16,16,6.76119338631513,6.70928043135344,-0.0519129549616917,"Low"
33,1,19,1,1,"重庆市/市辖区/开州区","汉族","工学（计算机类）","大专",3.560928683,2.970330914,59,55,71,23,18,16,14,6.50898296253557,6.51007637498869,0.00109341245311434,"Low"
35,1,21,2,1,"北京市/市辖区/石景山区","汉族","理学（其他）","本科",4.256090468,4.482805455,36,28,81,18,19,22,22,6.39260140862463,6.50691249945535,0.114311090830721,"Medium"
36,2,22,2,1,"广东省/珠海市/金湾区","汉族","工学（计算机类）","本科",5.276514547,4.482805455,49,46,67,16,17,16,18,6.29642020744042,6.35826020649895,0.061839999058539,"Low"
37,2,22,2,1,"陕西省/西安市/雁塔区","汉族","教育学","本科",3.786369069,1.728320009,58,49,102,26,29,24,23,6.64337944314285,6.70124762434585,0.0578681812030055,"Low"
38,2,25,2,1,"天津市/市辖区/滨海新区","汉族","医学","本科",5.276514547,3.289707254,46,37,72,15,21,18,18,6.40688080729758,6.57226045193246,0.165379644634872,"High"
39,2,26,2,1,"湖北省/孝感市/孝昌县","汉族","文学","硕士",3.373341633,2.183240735,57,44,83,22,22,17,22,6.54798627575392,6.66641744870235,0.118431172948431,"Medium"
40,1,20,2,1,"山东省/青岛市/黄岛区","汉族","工学（机械与自动化类）","本科",3.919927969,2.879062942,49,44,65,18,15,15,17,6.32941764804186,6.37259860176501,0.0431809537231471,"Low"
41,1,22,2,1,"浙江省/杭州市/西湖区","汉族","工学（其他类）","硕士",4.256090468,2.970330914,73,64,118,28,30,30,30,6.26795468328351,6.43030929932119,0.162354616037678,"High"
43,1,25,2,1,"吉林省/长春市/绿园区","汉族","工学（机械与自动化类）","硕士",3.786369069,3.068241089,21,18,97,23,21,25,28,6.34525494129183,6.3939162470156,0.0486613057237681,"Low"
45,1,22,2,1,"广东省/深圳市/龙华区","汉族","理学（化学）","本科",4.073668263,3.289707254,23,18,99,26,21,26,26,6.42254626863023,6.54289994424432,0.120353675614094,"Medium"
46,1,26,2,1,"陕西省/西安市/长安区","汉族","文学","硕士",3.919927969,2.879062942,40,41,71,17,17,17,20,6.47655765796101,6.54633570979536,0.0697780518343469,"Low"
47,1,28,1,1,"广东省/广州市/荔湾区","汉族","工学（计算机类）","本科",4.256090468,3.417470516,31,28,89,24,21,21,23,6.34687665443053,6.55142260459493,0.204545950164395,"High"
48,1,22,2,1,"山东省/济南市/槐荫区","汉族","理学（数学）","本科",3.919927969,3.174111665,70,65,41,10,15,10,6,6.17866797109749,6.29702770987704,0.118359738779549,"Medium"
49,1,22,2,1,"广东省/广州市/天河区","汉族","文学","本科",3.211459212,1.683242467,51,48,60,16,17,13,14,6.33501963668644,6.56537870984713,0.230359073160685,"High"
50,1,22,2,2,"广东省/珠海市/香洲区","布依族","理学（其他）","本科",3.137839265,1.968469921,53,53,50,11,17,13,9,6.30417818205704,6.44451612333086,0.140337941273817,"High"
51,1,20,2,2,"山东省/青岛市/黄岛区","汉族","工学（计算机类）","本科",2.426679245,2.241003534,54,42,62,16,15,16,15,6.31043811864338,6.52542340874868,0.214985290105299,"High"
52,1,20,2,1,"山东省/菏泽市/牡丹区","汉族","理学（物理学）","本科",3.463328792,3.174111665,50,45,69,17,18,16,18,6.30443052276531,6.44480142635357,0.140370903588256,"High"
53,1,27,2,1,"山西省/临汾市/尧都区","汉族","工学（材料类）","大专",3.919927969,3.289707254,57,51,55,15,14,15,11,6.37640558872677,6.48567828445167,0.109272695724895,"Medium"
54,2,19,2,1,"河北省/沧州市/运河区","汉族","心理学","本科",3.373341633,1.918233234,51,38,66,17,17,18,14,6.37070226599827,6.44378339738037,0.0730811313821036,"Low"
55,2,21,2,1,"广东省/中山市/三乡镇","汉族","管理学","本科",5.276514547,3.417470516,52,48,72,18,20,18,16,6.50206790389697,6.49926937909572,-0.0027985248012472,"Low"
56,2,41,1,2,"海南省/海口市/龙华区","汉族","管理学","本科",3.289707254,2.879062942,45,35,79,21,19,20,19,6.24175775017991,6.39866584876075,0.156908098580838,"High"
57,2,24,1,1,"浙江省/杭州市/上城区","汉族","工学（机械与自动化类）","本科",3.137839265,2.426679245,61,57,55,15,13,13,14,6.27971036291223,6.48725061395415,0.207540251041918,"High"
58,2,22,2,1,"湖北省/武汉市/洪山区","汉族","心理学","本科",4.073668263,2.636021795,54,52,57,14,16,13,14,6.33272580662624,6.6030652416673,0.270339435041064,"High"
59,2,27,2,2,"天津市/市辖区/北辰区","汉族","经济学","本科",2.611329051,2.127243877,48,40,74,18,17,19,20,6.41215694338408,6.57760843449234,0.165451491108265,"High"
60,2,25,1,1,"重庆市/市辖区/沙坪坝区","汉族","管理学","本科",3.068241089,2.493440997,49,44,60,12,16,16,16,6.29586116250036,6.47034952468019,0.174488362179829,"High"
62,2,46,2,1,"河北省/保定市/容城县","汉族","文学","硕士",8.529781588,3.725463735,60,57,52,13,16,11,12,6.4894561841,6.45115673880766,-0.0382994452923331,"Low"
63,2,19,1,1,"湖北省/武汉市/江夏区","汉族","管理学","本科",3.002171892,2.019980338,59,53,61,14,17,14,16,6.38177776976244,6.44833870277434,0.0665609330118997,"Low"
64,2,59,2,1,"天津市/市辖区/东丽区","汉族","工学（其他类）","本科",4.7879596,2.426679245,53,45,54,7,15,20,12,6.62306567796404,6.79160665874231,0.168540980778269,"High"
65,1,18,1,1,"内蒙古自治区/呼和浩特市/新城区","汉族","工学（计算机类）","本科",4.482805455,4.995410949,63,54,57,14,17,14,12,6.36605593291732,6.41316676187583,0.0471108289585134,"Low"
66,1,31,1,1,"天津市/市辖区/滨海新区","汉族","经济学","本科",4.256090468,3.919927969,36,36,74,17,17,19,21,6.21820618654815,6.34905464923438,0.130848462686233,"Medium"
67,1,20,1,1,"天津市/市辖区/和平区","汉族","经济学","本科",2.661123026,2.712623491,34,30,83,23,18,21,21,6.48648666400841,6.49218020411943,0.0056935401110163,"Low"
68,1,25,1,1,"江苏省/南京市/江宁区","汉族","工学（计算机类）","本科",4.7879596,3.560928683,64,60,51,12,15,13,11,6.31477381737433,6.41013301409054,0.095359196716208,"Medium"
70,1,23,1,1,"上海市/市辖区/徐汇区","汉族","工学（其他类）","硕士",3.667829272,3.289707254,49,46,57,13,17,14,13,6.29220768462113,6.49597921126273,0.203771526641606,"High"
71,2,21,2,1,"广东省/广州市/越秀区","汉族","医学","本科",3.667829272,3.417470516,66,48,48,9,15,12,12,6.26844539083329,6.40640203790808,0.137956647074787,"Medium"
73,2,23,2,1,"上海市/市辖区/徐汇区","汉族","哲学","硕士",3.373341633,2.072866779,57,49,58,14,16,14,14,6.47246629231487,6.59786632292462,0.125400030609751,"Medium"
76,2,31,2,1,"河北省/邢台市/广宗县","汉族","其他专业","本科",3.560928683,3.068241089,45,44,65,16,17,16,16,6.53479965972258,6.57070505886324,0.0359053991406633,"Low"
77,2,21,2,1,"安徽省/合肥市/市辖区","汉族","工学（计算机类）","本科",3.667829272,3.417470516,64,61,52,13,13,12,14,6.51344566206742,6.46412479751229,-0.0493208645551304,"Low"
78,2,23,2,1,"甘肃省/兰州市/安宁区","汉族","工学（机械与自动化类）","硕士",3.002171892,2.241003534,64,56,53,12,17,13,11,6.33017663951418,6.47131841702559,0.141141777511415,"High"
79,2,21,2,1,"安徽省/合肥市/瑶海区","汉族","医学","本科",3.560928683,1.683242467,41,38,71,18,18,18,17,6.34212554504525,6.45494394842542,0.112818403380174,"Medium"
80,2,28,1,1,"福建省/宁德市/福安市","汉族","工学（计算机类）","本科",2.879062942,1.968469921,57,51,58,14,15,17,12,6.33583031885179,6.38024979265408,0.0444194738022849,"Low"
81,2,19,2,1,"天津市/市辖区/西青区","汉族","文学","本科",4.7879596,1.968469921,62,51,54,12,17,14,11,6.39901813200013,6.38614294308853,-0.0128751889116021,"Low"
82,2,24,2,1,"广东省/广州市/海珠区","汉族","管理学","本科",4.7879596,3.174111665,44,34,73,19,19,18,17,6.41547998103502,6.47129519421857,0.055815213183557,"Low"
84,2,18,2,1,"广东省/广州市/海珠区","汉族","理学（其他）","本科",3.560928683,2.879062942,39,32,80,21,19,20,20,6.39559342273332,6.52222813096756,0.12663470823424,"Medium"
85,2,22,2,1,"广东省/珠海市/斗门区","汉族","工学（其他类）","本科",2.563103131,2.183240735,48,43,67,17,17,17,16,6.42734464669289,6.55567925394594,0.128334607253054,"Medium"
86,2,21,2,1,"山西省/吕梁市/孝义市","汉族","其他专业","本科",3.463328792,2.127243877,43,33,61,14,15,20,12,6.43717293271928,6.56751063401988,0.130337701300597,"Medium"
87,2,23,2,1,"安徽省/合肥市/市辖区","汉族","心理学","硕士",2.341662238,1.918233234,52,43,65,17,15,19,14,6.47188409711255,6.49654683196314,0.0246627348505823,"Low"
88,2,27,1,1,"天津市/市辖区/和平区","汉族","工学（土木类）","硕士",4.073668263,3.174111665,39,39,71,16,18,19,18,6.37835581351623,6.45584721375803,0.0774914002418008,"Medium"
89,2,35,1,1,"上海市/市辖区/普陀区","汉族","文学","本科",3.560928683,3.289707254,59,50,60,14,16,15,15,6.34743469436513,6.48015340814578,0.132718713780654,"Medium"
90,1,21,2,1,"河南省/平顶山市/宝丰县","汉族","文学","本科",3.463328792,1.869178582,60,53,58,14,15,15,14,6.26239212474362,6.4122934476651,0.149901322921478,"High"
91,1,21,2,1,"山东省/青岛市/黄岛区","汉族","工学（计算机类）","本科",2.516323122,1.683242467,50,45,63,15,16,15,17,6.35649553056384,6.54283279275444,0.18633726219061,"High"
92,1,22,1,1,"北京市/市辖区/海淀区","汉族","理学（数学）","本科",3.667829272,2.563103131,46,42,66,15,17,16,18,6.32823312015084,6.54514553245154,0.216912412300698,"High"
93,1,21,1,1,"浙江省/杭州市/拱墅区","汉族","其他专业","本科",3.560928683,1.728320009,46,46,76,22,15,20,19,6.44459654150222,6.74846934337504,0.303872801872814,"High"
94,2,24,2,1,"广东省/广州市/天河区","汉族","理学（其他）","本科",4.482805455,3.560928683,29,25,91,23,20,22,26,6.41010066911464,6.50157964557983,0.0914789764651855,"Medium"
95,2,24,1,1,"江苏省/苏州市/吴中区","汉族","文学","本科",3.463328792,3.560928683,59,54,50,13,12,12,13,6.44629318847476,6.49429873485454,0.0480055463797795,"Low"
96,2,19,1,1,"湖北省/武汉市/江夏区","汉族","管理学","本科",2.879062942,2.362517242,57,52,59,14,18,15,12,6.26474144513557,6.50748920754133,0.242747762405758,"High"
97,2,20,2,1,"陕西省/西安市/长安区","汉族","工学（电子类）","本科",3.560928683,2.636021795,65,52,64,15,16,16,17,6.39016833000202,6.42277453772259,0.0326062077205709,"Low"
98,2,22,2,2,"广东省/广州市/天河区","汉族","文学","本科",3.667829272,3.068241089,60,53,62,14,17,16,15,6.33583951384914,6.48588553572943,0.150046021880294,"High"
