"Words_t1","ans_t1","key_resp_t1.corr","key_resp_t1.rt","Words_t2","ans_t2","key_resp_t2.corr","key_resp_t2.rt","Subject"
"稳重","e",1,0.5677,"","",NA,NA,"24"
"暴躁","i",1,0.5845,"","",NA,NA,"24"
"他","i",1,0.4546,"","",NA,NA,"24"
"俺","e",1,0.4642,"","",NA,NA,"24"
"我的","e",1,0.3672,"","",NA,NA,"24"
"他们","i",1,0.4277,"","",NA,NA,"24"
"无私","e",1,0.4437,"","",NA,NA,"24"
"乐观","e",1,0.4385,"","",NA,NA,"24"
"他们","i",1,0.4548,"","",NA,NA,"24"
"机智","e",1,0.7013,"","",NA,NA,"24"
"冒失","i",1,0.7329,"","",NA,NA,"24"
"执拗","i",1,0.4744,"","",NA,NA,"24"
"其他","i",1,0.5166,"","",NA,NA,"24"
"他的","i",1,0.3667,"","",NA,NA,"24"
"鲁莽","i",1,0.4676,"","",NA,NA,"24"
"诚实","e",1,0.5338,"","",NA,NA,"24"
"诚恳","e",1,0.4357,"","",NA,NA,"24"
"刻薄","i",1,0.5343,"","",NA,NA,"24"
"优秀","e",1,0.4402,"","",NA,NA,"24"
"他的","i",1,0.4348,"","",NA,NA,"24"
"他人","i",1,0.4669,"","",NA,NA,"24"
"认真","e",1,0.6634,"","",NA,NA,"24"
"他","i",0,0.4512,"","",NA,NA,"24"
"他们","i",1,0.475,"","",NA,NA,"24"
"俺","e",1,0.5004,"","",NA,NA,"24"
"自己","e",1,0.5117,"","",NA,NA,"24"
"朴实","e",1,0.5662,"","",NA,NA,"24"
"消极","i",1,0.4924,"","",NA,NA,"24"
"公正","e",1,0.7607,"","",NA,NA,"24"
"俺","e",1,0.5101,"","",NA,NA,"24"
"我们","e",1,0.4864,"","",NA,NA,"24"
"正直","e",1,0.5504,"","",NA,NA,"24"
"我","e",1,0.4199,"","",NA,NA,"24"
"自己","e",1,0.3855,"","",NA,NA,"24"
"他人","i",1,0.4542,"","",NA,NA,"24"
"热情","e",1,0.6172,"","",NA,NA,"24"
"杰出","e",1,0.5071,"","",NA,NA,"24"
"自卑","i",1,0.5462,"","",NA,NA,"24"
"悲观","i",1,0.6161,"","",NA,NA,"24"
"轻率","i",1,0.5353,"","",NA,NA,"24"
"他的","i",1,0.483,"","",NA,NA,"24"
"他人","i",1,0.3688,"","",NA,NA,"24"
"凶狠","i",1,0.5082,"","",NA,NA,"24"
"固执","i",1,0.4175,"","",NA,NA,"24"
"冷静","e",0,0.5333,"","",NA,NA,"24"
"他","i",1,0.5192,"","",NA,NA,"24"
"我的","e",1,0.4793,"","",NA,NA,"24"
"下贱","i",1,0.5354,"","",NA,NA,"24"
"猖狂","i",1,0.5349,"","",NA,NA,"24"
"卑鄙","i",1,0.5008,"","",NA,NA,"24"
"我们","e",1,0.5036,"","",NA,NA,"24"
"我们","e",1,0.4188,"","",NA,NA,"24"
"细腻","e",1,0.5921,"","",NA,NA,"24"
"野蛮","i",1,0.5075,"","",NA,NA,"24"
"自己","e",1,0.4549,"","",NA,NA,"24"
"我","e",1,0.3214,"","",NA,NA,"24"
"其他","i",1,0.3625,"","",NA,NA,"24"
"他","i",1,0.4465,"","",NA,NA,"24"
"他的","i",1,0.3579,"","",NA,NA,"24"
"我们","e",0,0.3456,"","",NA,NA,"24"
"勤奋","e",1,0.5877,"","",NA,NA,"24"
"他们","i",1,0.6278,"","",NA,NA,"24"
"我的","e",1,0.3889,"","",NA,NA,"24"
"我","e",1,0.3682,"","",NA,NA,"24"
"他人","i",1,0.5506,"","",NA,NA,"24"
"自私","i",1,1.1693,"","",NA,NA,"24"
"聪明","e",1,0.9109,"","",NA,NA,"24"
"俺","e",1,0.4841,"","",NA,NA,"24"
"其他","i",1,0.62,"","",NA,NA,"24"
"勇敢","e",1,0.5219,"","",NA,NA,"24"
"傲慢","i",1,0.8893,"","",NA,NA,"24"
"愚蠢","i",1,0.5075,"","",NA,NA,"24"
"我的","e",1,0.8265,"","",NA,NA,"24"
"散漫","i",1,0.4836,"","",NA,NA,"24"
"我","e",1,0.4362,"","",NA,NA,"24"
"崇高","e",0,0.4926,"","",NA,NA,"24"
"自己","e",1,0.5931,"","",NA,NA,"24"
"活泼","e",1,0.651,"","",NA,NA,"24"
"其他","i",1,0.4741,"","",NA,NA,"24"
"虚伪","i",1,0.6105,"","",NA,NA,"24"
"他人","i",1,0.6693,"","",NA,NA,"24"
"认真","e",1,0.5203,"","",NA,NA,"24"
"野蛮","i",1,0.5057,"","",NA,NA,"24"
"正直","e",1,0.4996,"","",NA,NA,"24"
"他的","i",1,0.4398,"","",NA,NA,"24"
"卑鄙","i",1,0.6,"","",NA,NA,"24"
"猖狂","i",1,0.4335,"","",NA,NA,"24"
"他们","i",1,0.4006,"","",NA,NA,"24"
"勤奋","e",1,0.502,"","",NA,NA,"24"
"其他","i",1,0.4024,"","",NA,NA,"24"
"我的","e",1,0.3509,"","",NA,NA,"24"
"杰出","e",1,0.4669,"","",NA,NA,"24"
"他们","i",1,0.3695,"","",NA,NA,"24"
"其他","i",1,0.4851,"","",NA,NA,"24"
"聪明","e",1,0.468,"","",NA,NA,"24"
"诚恳","e",1,0.4138,"","",NA,NA,"24"
"我","e",1,0.4748,"","",NA,NA,"24"
"自己","e",1,0.4756,"","",NA,NA,"24"
"公正","e",1,0.5366,"","",NA,NA,"24"
"细腻","e",1,0.468,"","",NA,NA,"24"
"我","e",1,0.4491,"","",NA,NA,"24"
"轻率","i",1,0.552,"","",NA,NA,"24"
"机智","e",1,0.5482,"","",NA,NA,"24"
"俺","e",1,0.4507,"","",NA,NA,"24"
"自己","e",1,0.4207,"","",NA,NA,"24"
"虚伪","i",1,0.4406,"","",NA,NA,"24"
"热情","e",1,0.5057,"","",NA,NA,"24"
"勇敢","e",1,0.6909,"","",NA,NA,"24"
"消极","i",1,0.5579,"","",NA,NA,"24"
"自己","e",1,0.4422,"","",NA,NA,"24"
"他","i",1,0.55,"","",NA,NA,"24"
"我们","e",1,0.7177,"","",NA,NA,"24"
"他的","i",1,0.5074,"","",NA,NA,"24"
"固执","i",1,0.6334,"","",NA,NA,"24"
"我的","e",1,0.4099,"","",NA,NA,"24"
"俺","e",1,0.4322,"","",NA,NA,"24"
"自私","i",0,0.4694,"","",NA,NA,"24"
"他","i",1,0.5876,"","",NA,NA,"24"
"其他","i",1,0.5268,"","",NA,NA,"24"
"下贱","i",1,0.8132,"","",NA,NA,"24"
"凶狠","i",1,0.4824,"","",NA,NA,"24"
"自卑","i",1,0.5073,"","",NA,NA,"24"
"我","e",1,0.4247,"","",NA,NA,"24"
"冒失","i",1,0.5773,"","",NA,NA,"24"
"我的","e",1,0.4452,"","",NA,NA,"24"
"活泼","e",1,0.5547,"","",NA,NA,"24"
"傲慢","i",1,0.4359,"","",NA,NA,"24"
"愚蠢","i",1,0.5502,"","",NA,NA,"24"
"俺","e",1,0.4528,"","",NA,NA,"24"
"崇高","e",0,0.4888,"","",NA,NA,"24"
"他们","i",1,0.6831,"","",NA,NA,"24"
"我们","e",1,0.5133,"","",NA,NA,"24"
"其他","i",1,0.7004,"","",NA,NA,"24"
"自己","e",1,0.4504,"","",NA,NA,"24"
"冷静","e",0,1.0338,"","",NA,NA,"24"
"我们","e",1,0.668,"","",NA,NA,"24"
"稳重","e",0,NA,"","",NA,NA,"24"
"悲观","i",1,0.643,"","",NA,NA,"24"
"执拗","i",1,0.5632,"","",NA,NA,"24"
"鲁莽","i",1,0.6659,"","",NA,NA,"24"
"他","i",1,0.4209,"","",NA,NA,"24"
"乐观","e",1,0.5033,"","",NA,NA,"24"
"散漫","i",1,0.994,"","",NA,NA,"24"
"他们","i",1,0.5404,"","",NA,NA,"24"
"我","e",1,0.3728,"","",NA,NA,"24"
"诚实","e",1,0.4701,"","",NA,NA,"24"
"他的","i",1,0.5127,"","",NA,NA,"24"
"他人","i",1,0.4213,"","",NA,NA,"24"
"他的","i",1,0.3389,"","",NA,NA,"24"
"暴躁","i",1,0.5111,"","",NA,NA,"24"
"刻薄","i",1,0.418,"","",NA,NA,"24"
"我们","e",1,0.6331,"","",NA,NA,"24"
"无私","e",1,0.5469,"","",NA,NA,"24"
"我的","e",1,0.5009,"","",NA,NA,"24"
"他","i",1,0.5362,"","",NA,NA,"24"
"朴实","e",1,0.5174,"","",NA,NA,"24"
"他人","i",1,0.451,"","",NA,NA,"24"
"他人","i",1,0.4509,"","",NA,NA,"24"
"优秀","e",1,0.6522,"","",NA,NA,"24"
"俺","e",1,0.566,"","",NA,NA,"24"
"我们","e",1,0.5083,"","",NA,NA,"24"
"虚伪","i",1,0.8354,"","",NA,NA,"24"
"乐观","e",1,0.6097,"","",NA,NA,"24"
"他","i",1,0.4905,"","",NA,NA,"24"
"暴躁","i",1,0.5875,"","",NA,NA,"24"
"卑鄙","i",1,0.5234,"","",NA,NA,"24"
"执拗","i",1,0.5676,"","",NA,NA,"24"
"俺","e",1,0.5232,"","",NA,NA,"24"
"悲观","i",1,0.7177,"","",NA,NA,"24"
"优秀","e",1,0.5225,"","",NA,NA,"24"
"自己","e",1,0.4688,"","",NA,NA,"24"
"俺","e",1,0.4616,"","",NA,NA,"24"
"他人","i",1,0.4383,"","",NA,NA,"24"
"其他","i",1,0.4339,"","",NA,NA,"24"
"朴实","e",1,0.5044,"","",NA,NA,"24"
"正直","e",1,0.4172,"","",NA,NA,"24"
"他的","i",1,0.4137,"","",NA,NA,"24"
"我的","e",1,0.4555,"","",NA,NA,"24"
"散漫","i",1,0.6449,"","",NA,NA,"24"
"我们","e",1,0.5352,"","",NA,NA,"24"
"他","i",1,0.4442,"","",NA,NA,"24"
"轻率","i",1,0.6498,"","",NA,NA,"24"
"他们","i",1,0.5919,"","",NA,NA,"24"
"愚蠢","i",1,0.5107,"","",NA,NA,"24"
"鲁莽","i",1,0.4504,"","",NA,NA,"24"
"我的","e",1,0.4562,"","",NA,NA,"24"
"勤奋","e",1,0.4424,"","",NA,NA,"24"
"我的","e",1,0.4528,"","",NA,NA,"24"
"我","e",1,0.3394,"","",NA,NA,"24"
"他人","i",1,0.4846,"","",NA,NA,"24"
"消极","i",1,0.5721,"","",NA,NA,"24"
"其他","i",1,0.557,"","",NA,NA,"24"
"他","i",1,0.4513,"","",NA,NA,"24"
"他们","i",1,0.4007,"","",NA,NA,"24"
"刻薄","i",1,0.591,"","",NA,NA,"24"
"机智","e",1,0.539,"","",NA,NA,"24"
"俺","e",1,0.5522,"","",NA,NA,"24"
"俺","e",1,0.3836,"","",NA,NA,"24"
"固执","i",1,0.7664,"","",NA,NA,"24"
"无私","e",1,0.5446,"","",NA,NA,"24"
"我","e",1,0.4696,"","",NA,NA,"24"
"认真","e",1,0.6011,"","",NA,NA,"24"
"崇高","e",1,0.4393,"","",NA,NA,"24"
"他人","i",1,0.4348,"","",NA,NA,"24"
"野蛮","i",1,0.5085,"","",NA,NA,"24"
"自卑","i",0,0.554,"","",NA,NA,"24"
"聪明","e",1,0.7333,"","",NA,NA,"24"
"他的","i",1,0.4745,"","",NA,NA,"24"
"我","e",1,0.4258,"","",NA,NA,"24"
"他们","i",1,0.618,"","",NA,NA,"24"
"下贱","i",1,0.6245,"","",NA,NA,"24"
"猖狂","i",1,0.5104,"","",NA,NA,"24"
"诚恳","e",0,0.4461,"","",NA,NA,"24"
"我们","e",1,0.5572,"","",NA,NA,"24"
"他","i",1,0.7332,"","",NA,NA,"24"
"稳重","e",1,0.7222,"","",NA,NA,"24"
"他人","i",1,0.6012,"","",NA,NA,"24"
"我们","e",1,0.456,"","",NA,NA,"24"
"他的","i",1,0.4264,"","",NA,NA,"24"
"自己","e",1,0.4635,"","",NA,NA,"24"
"勇敢","e",1,0.533,"","",NA,NA,"24"
"诚实","e",1,0.5333,"","",NA,NA,"24"
"活泼","e",1,0.4301,"","",NA,NA,"24"
"杰出","e",1,0.4333,"","",NA,NA,"24"
"自己","e",1,0.3921,"","",NA,NA,"24"
"冒失","i",1,0.4997,"","",NA,NA,"24"
"公正","e",1,0.6017,"","",NA,NA,"24"
"凶狠","i",1,0.5025,"","",NA,NA,"24"
"傲慢","i",1,0.8001,"","",NA,NA,"24"
"细腻","e",1,0.6129,"","",NA,NA,"24"
"自私","i",0,0.7196,"","",NA,NA,"24"
"他的","i",1,0.5184,"","",NA,NA,"24"
"其他","i",1,0.6284,"","",NA,NA,"24"
"我的","e",1,0.5555,"","",NA,NA,"24"
"自己","e",1,0.4854,"","",NA,NA,"24"
"热情","e",1,0.9903,"","",NA,NA,"24"
"我","e",1,0.518,"","",NA,NA,"24"
"他们","i",1,0.437,"","",NA,NA,"24"
"冷静","e",1,0.7785,"","",NA,NA,"24"
"其他","i",1,0.467,"","",NA,NA,"24"
"","",NA,NA,"猖狂","i",1,0.7006,"24"
"","",NA,NA,"刻薄","i",1,0.5035,"24"
"","",NA,NA,"公正","e",1,0.6105,"24"
"","",NA,NA,"他","e",1,0.4597,"24"
"","",NA,NA,"勇敢","e",0,0.6511,"24"
"","",NA,NA,"朴实","e",1,0.6927,"24"
"","",NA,NA,"他的","e",1,0.5027,"24"
"","",NA,NA,"我们","i",1,0.5347,"24"
"","",NA,NA,"他","e",1,0.4824,"24"
"","",NA,NA,"无私","e",1,0.4633,"24"
"","",NA,NA,"我们","i",1,0.4826,"24"
"","",NA,NA,"愚蠢","i",1,0.8508,"24"
"","",NA,NA,"轻率","i",1,0.5175,"24"
"","",NA,NA,"他们","e",1,0.5044,"24"
"","",NA,NA,"热情","e",1,0.8285,"24"
"","",NA,NA,"我","i",1,0.4334,"24"
"","",NA,NA,"散漫","i",1,0.5682,"24"
"","",NA,NA,"执拗","i",1,0.4333,"24"
"","",NA,NA,"他人","e",1,0.567,"24"
"","",NA,NA,"他们","e",1,0.4756,"24"
"","",NA,NA,"其他","e",1,0.5393,"24"
"","",NA,NA,"俺","i",1,0.6372,"24"
"","",NA,NA,"傲慢","i",1,0.752,"24"
"","",NA,NA,"认真","e",1,0.6171,"24"
"","",NA,NA,"崇高","e",1,0.7506,"24"
"","",NA,NA,"活泼","e",1,0.7241,"24"
"","",NA,NA,"杰出","e",1,0.4505,"24"
"","",NA,NA,"我们","i",1,0.4029,"24"
"","",NA,NA,"我","i",1,0.4502,"24"
"","",NA,NA,"我的","i",1,0.4557,"24"
"","",NA,NA,"他们","e",1,0.5061,"24"
"","",NA,NA,"我","i",1,0.4527,"24"
"","",NA,NA,"俺","i",1,0.9032,"24"
"","",NA,NA,"诚实","e",1,0.846,"24"
"","",NA,NA,"虚伪","i",1,0.6177,"24"
"","",NA,NA,"自己","i",1,0.8467,"24"
"","",NA,NA,"他人","e",1,0.4514,"24"
"","",NA,NA,"自己","i",1,0.4286,"24"
"","",NA,NA,"其他","e",1,0.886,"24"
"","",NA,NA,"自卑","i",1,0.9407,"24"
"","",NA,NA,"勤奋","e",1,0.8293,"24"
"","",NA,NA,"稳重","e",1,1.1003,"24"
"","",NA,NA,"我的","i",1,0.6059,"24"
"","",NA,NA,"其他","e",1,0.6171,"24"
"","",NA,NA,"细腻","e",1,0.8179,"24"
"","",NA,NA,"我的","i",1,0.4173,"24"
"","",NA,NA,"聪明","e",1,0.6967,"24"
"","",NA,NA,"悲观","i",1,0.5086,"24"
"","",NA,NA,"他的","e",1,0.518,"24"
"","",NA,NA,"诚恳","e",1,1.1499,"24"
"","",NA,NA,"优秀","e",1,0.7284,"24"
"","",NA,NA,"冷静","e",1,0.8074,"24"
"","",NA,NA,"他","e",1,0.495,"24"
"","",NA,NA,"正直","e",1,0.6665,"24"
"","",NA,NA,"暴躁","i",1,0.5441,"24"
"","",NA,NA,"我们","i",1,0.4876,"24"
"","",NA,NA,"他","e",1,0.8513,"24"
"","",NA,NA,"自私","i",1,1.2999,"24"
"","",NA,NA,"野蛮","i",1,0.5418,"24"
"","",NA,NA,"他人","e",1,0.4692,"24"
"","",NA,NA,"乐观","e",1,0.7847,"24"
"","",NA,NA,"鲁莽","i",1,0.5701,"24"
"","",NA,NA,"卑鄙","i",1,0.53,"24"
"","",NA,NA,"俺","i",1,0.5181,"24"
"","",NA,NA,"凶狠","i",1,0.6014,"24"
"","",NA,NA,"自己","i",1,0.5277,"24"
"","",NA,NA,"我","i",1,0.4021,"24"
"","",NA,NA,"他人","e",1,0.5005,"24"
"","",NA,NA,"他们","e",1,0.487,"24"
"","",NA,NA,"自己","i",1,0.6663,"24"
"","",NA,NA,"固执","i",1,0.5381,"24"
"","",NA,NA,"冒失","i",1,0.5014,"24"
"","",NA,NA,"俺","i",1,0.5844,"24"
"","",NA,NA,"其他","e",1,0.5001,"24"
"","",NA,NA,"他的","e",1,0.528,"24"
"","",NA,NA,"机智","e",1,0.867,"24"
"","",NA,NA,"他的","e",1,0.5417,"24"
"","",NA,NA,"消极","i",1,0.6276,"24"
"","",NA,NA,"下贱","i",1,0.4717,"24"
"","",NA,NA,"我的","i",1,0.371,"24"
"","",NA,NA,"他们","e",1,0.5676,"24"
"","",NA,NA,"俺","i",1,0.4785,"24"
"","",NA,NA,"他","e",1,0.4607,"24"
"","",NA,NA,"我们","i",1,0.4461,"24"
"","",NA,NA,"他","e",1,0.4668,"24"
"","",NA,NA,"自己","i",1,0.3868,"24"
"","",NA,NA,"轻率","i",1,0.7575,"24"
"","",NA,NA,"我的","i",1,0.5167,"24"
"","",NA,NA,"他们","e",1,0.4178,"24"
"","",NA,NA,"我","i",1,0.4627,"24"
"","",NA,NA,"无私","e",1,0.854,"24"
"","",NA,NA,"暴躁","i",1,0.6199,"24"
"","",NA,NA,"猖狂","i",1,0.4299,"24"
"","",NA,NA,"卑鄙","i",1,0.434,"24"
"","",NA,NA,"他人","e",1,0.6169,"24"
"","",NA,NA,"虚伪","i",1,0.583,"24"
"","",NA,NA,"他人","e",1,0.4614,"24"
"","",NA,NA,"他","e",1,0.4525,"24"
"","",NA,NA,"冷静","e",0,0.8435,"24"
"","",NA,NA,"热情","e",1,1.1056,"24"
"","",NA,NA,"傲慢","i",0,NA,"24"
"","",NA,NA,"我的","i",1,0.5035,"24"
"","",NA,NA,"我们","i",1,0.4969,"24"
"","",NA,NA,"自己","i",1,0.467,"24"
"","",NA,NA,"俺","i",1,0.5019,"24"
"","",NA,NA,"悲观","i",1,0.7002,"24"
"","",NA,NA,"冒失","i",1,0.935,"24"
"","",NA,NA,"诚实","e",1,0.5596,"24"
"","",NA,NA,"正直","e",1,0.9232,"24"
"","",NA,NA,"他人","e",1,0.5844,"24"
"","",NA,NA,"诚恳","e",1,0.8186,"24"
"","",NA,NA,"杰出","e",1,0.6458,"24"
"","",NA,NA,"我","i",1,0.5666,"24"
"","",NA,NA,"我","i",1,0.4355,"24"
"","",NA,NA,"消极","i",1,0.5783,"24"
"","",NA,NA,"执拗","i",1,0.7109,"24"
"","",NA,NA,"我们","i",1,0.4016,"24"
"","",NA,NA,"聪明","e",1,0.6489,"24"
"","",NA,NA,"他的","e",1,0.5096,"24"
"","",NA,NA,"凶狠","i",1,0.7337,"24"
"","",NA,NA,"我","i",1,0.3718,"24"
"","",NA,NA,"自己","i",1,0.4845,"24"
"","",NA,NA,"我们","i",1,0.5013,"24"
"","",NA,NA,"其他","e",1,0.75,"24"
"","",NA,NA,"固执","i",1,0.5544,"24"
"","",NA,NA,"自卑","i",1,0.5942,"24"
"","",NA,NA,"勇敢","e",1,0.7632,"24"
"","",NA,NA,"刻薄","i",1,0.6436,"24"
"","",NA,NA,"他","e",1,0.6293,"24"
"","",NA,NA,"勤奋","e",1,1.0507,"24"
"","",NA,NA,"优秀","e",1,0.5673,"24"
"","",NA,NA,"鲁莽","i",1,0.5339,"24"
"","",NA,NA,"俺","i",1,0.5091,"24"
"","",NA,NA,"其他","e",1,0.4169,"24"
"","",NA,NA,"活泼","e",1,0.6609,"24"
"","",NA,NA,"下贱","i",1,0.613,"24"
"","",NA,NA,"自己","i",1,0.4571,"24"
"","",NA,NA,"认真","e",0,0.5288,"24"
"","",NA,NA,"其他","e",1,0.7502,"24"
"","",NA,NA,"他的","e",1,0.6849,"24"
"","",NA,NA,"崇高","e",1,0.5328,"24"
"","",NA,NA,"野蛮","i",1,0.666,"24"
"","",NA,NA,"愚蠢","i",1,0.818,"24"
"","",NA,NA,"稳重","e",1,0.9661,"24"
"","",NA,NA,"朴实","e",1,0.5237,"24"
"","",NA,NA,"我的","i",1,0.5682,"24"
"","",NA,NA,"其他","e",1,0.5894,"24"
"","",NA,NA,"机智","e",1,0.917,"24"
"","",NA,NA,"乐观","e",1,0.5668,"24"
"","",NA,NA,"他们","e",1,0.5196,"24"
"","",NA,NA,"他的","e",1,0.4673,"24"
"","",NA,NA,"细腻","e",1,0.7779,"24"
"","",NA,NA,"他的","e",1,0.4334,"24"
"","",NA,NA,"他们","e",1,0.4077,"24"
"","",NA,NA,"俺","i",1,0.5934,"24"
"","",NA,NA,"他人","e",1,0.5344,"24"
"","",NA,NA,"我的","i",1,0.5212,"24"
"","",NA,NA,"自私","i",1,0.801,"24"
"","",NA,NA,"公正","e",1,0.6399,"24"
"","",NA,NA,"散漫","i",1,0.6944,"24"
